method,anomaly_type,pipeline_size,trial,true_root_cause,target_node,rank,top1,top3,top5,reciprocal_rank,false_rc_rate_k5,elapsed_ms,convergence_iters
APA-RCA-v2+GNN,A4_aggregation_error,large,2,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,large,7,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,large,12,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,large,17,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,large,22,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,large,27,FEAT_SECTOR_A,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,large,2,SRC_STOCK_7_PRICE,,5.0,0,0,1,0.2,0.8,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,large,7,SRC_STOCK_8_PRICE,,4.0,0,0,1,0.25,0.8,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,large,12,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,large,17,SRC_STOCK_6_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,large,22,SRC_STOCK_7_PRICE,,5.0,0,0,1,0.2,0.8,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,large,27,SRC_STOCK_1_PRICE,,7.0,0,0,0,0.14285714285714285,1.0,0.0,0
APA-RCA-v2+GNN,A6_multi_source,large,2,SRC_STOCK_2_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,large,7,SRC_STOCK_6_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,large,12,SRC_STOCK_2_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,large,17,SRC_STOCK_6_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,large,22,SRC_STOCK_6_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,large,27,SRC_STOCK_2_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,large,2,SRC_STOCK_7_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,large,7,SRC_STOCK_8_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,large,12,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,large,17,SRC_STOCK_6_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,large,22,SRC_STOCK_7_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,large,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,small,2,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,small,7,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,small,12,SRC_STOCK_2_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,small,17,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,small,22,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,small,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,small,2,ETL_FX_STOCK_3_PRICE,,9.0,0,0,0,0.1111111111111111,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,small,7,ETL_FX_STOCK_3_PRICE,,7.0,0,0,0,0.14285714285714285,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,small,12,ETL_FX_STOCK_2_PRICE,,7.0,0,0,0,0.14285714285714285,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,small,17,ETL_FX_STOCK_3_PRICE,,9.0,0,0,0,0.1111111111111111,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,small,22,ETL_FX_STOCK_3_PRICE,,8.0,0,0,0,0.125,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,small,27,ETL_FX_STOCK_1_PRICE,,8.0,0,0,0,0.125,1.0,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,small,2,FEAT_VOL20_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,small,7,FEAT_VOL20_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,small,12,FEAT_VOL20_STOCK_2_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,small,17,FEAT_VOL20_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,small,22,FEAT_VOL20_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,small,27,FEAT_VOL20_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,small,2,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,small,7,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,small,12,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,small,17,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,small,22,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,small,27,FEAT_SECTOR_A,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,small,2,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,small,7,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,small,12,SRC_STOCK_2_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,small,17,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,small,22,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,small,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,small,2,SRC_STOCK_2_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,small,7,SRC_STOCK_1_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,small,12,SRC_STOCK_1_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,small,17,SRC_STOCK_2_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,small,22,SRC_STOCK_3_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,small,27,SRC_STOCK_2_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,small,2,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,small,7,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,small,12,SRC_STOCK_2_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,small,17,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,small,22,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,small,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,medium,2,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,medium,7,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,medium,12,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,medium,17,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,medium,22,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,medium,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,medium,2,ETL_FX_STOCK_5_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,medium,7,ETL_FX_STOCK_5_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,medium,12,ETL_FX_STOCK_4_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,medium,17,ETL_FX_STOCK_4_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,medium,22,ETL_FX_STOCK_4_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,medium,27,ETL_FX_STOCK_1_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,medium,2,FEAT_VOL20_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,medium,7,FEAT_VOL20_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,medium,12,FEAT_VOL20_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,medium,17,FEAT_VOL20_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,medium,22,FEAT_VOL20_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,medium,27,FEAT_VOL20_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,medium,2,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,medium,7,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,medium,12,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,medium,17,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,medium,22,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,medium,27,FEAT_SECTOR_A,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,medium,2,SRC_STOCK_5_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,medium,7,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,medium,12,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,medium,17,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,medium,22,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,medium,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,medium,2,SRC_STOCK_2_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,medium,7,SRC_STOCK_3_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,medium,12,SRC_STOCK_4_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,medium,17,SRC_STOCK_4_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,medium,22,SRC_STOCK_4_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,medium,27,SRC_STOCK_2_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,medium,2,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,medium,7,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,medium,12,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,medium,17,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,medium,22,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,medium,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,large,2,SRC_STOCK_7_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,large,7,SRC_STOCK_8_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,large,12,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,large,17,SRC_STOCK_6_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,large,22,SRC_STOCK_7_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A1_source_corruption,large,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,large,2,ETL_FX_STOCK_7_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,large,7,ETL_FX_STOCK_8_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,large,12,ETL_FX_STOCK_5_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,large,17,ETL_FX_STOCK_6_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,large,22,ETL_FX_STOCK_7_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A2_etl_logic_error,large,27,ETL_FX_STOCK_1_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,large,2,FEAT_VOL20_STOCK_7_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,large,7,FEAT_VOL20_STOCK_8_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,large,12,FEAT_VOL20_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,large,17,FEAT_VOL20_STOCK_6_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,large,22,FEAT_VOL20_STOCK_7_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A3_feature_calc_error,large,27,FEAT_VOL20_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,large,2,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,large,7,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,large,12,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,large,17,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,large,22,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A4_aggregation_error,large,27,FEAT_SECTOR_A,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,large,2,SRC_STOCK_7_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,large,7,SRC_STOCK_8_PRICE,,,0,0,0,0.0,1.0,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,large,12,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,large,17,SRC_STOCK_6_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,large,22,SRC_STOCK_7_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A5_downstream_masking,large,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,large,2,SRC_STOCK_2_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,large,7,SRC_STOCK_6_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,large,12,SRC_STOCK_2_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,large,17,SRC_STOCK_6_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,large,22,SRC_STOCK_6_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A6_multi_source,large,27,SRC_STOCK_2_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,large,2,SRC_STOCK_7_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,large,7,SRC_STOCK_8_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,large,12,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,large,17,SRC_STOCK_6_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,large,22,SRC_STOCK_7_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
VAE+APA-RCA+GNN,A7_coincidental,large,27,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,small,3,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,small,8,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,small,13,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,small,18,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,small,23,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,small,28,SRC_STOCK_2_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A2_etl_logic_error,small,3,ETL_FX_STOCK_3_PRICE,,5.0,0,0,1,0.2,0.8,0.0,0
APA-RCA-v2+GNN,A2_etl_logic_error,small,8,ETL_FX_STOCK_3_PRICE,,6.0,0,0,0,0.16666666666666666,1.0,0.0,0
APA-RCA-v2+GNN,A2_etl_logic_error,small,13,ETL_FX_STOCK_3_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
APA-RCA-v2+GNN,A2_etl_logic_error,small,18,ETL_FX_STOCK_3_PRICE,,6.0,0,0,0,0.16666666666666666,1.0,0.0,0
APA-RCA-v2+GNN,A2_etl_logic_error,small,23,ETL_FX_STOCK_1_PRICE,,5.0,0,0,1,0.2,0.8,0.0,0
APA-RCA-v2+GNN,A2_etl_logic_error,small,28,ETL_FX_STOCK_2_PRICE,,4.0,0,0,1,0.25,0.8,0.0,0
APA-RCA-v2+GNN,A3_feature_calc_error,small,3,FEAT_VOL20_STOCK_3_PRICE,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A3_feature_calc_error,small,8,FEAT_VOL20_STOCK_3_PRICE,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A3_feature_calc_error,small,13,FEAT_VOL20_STOCK_3_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
APA-RCA-v2+GNN,A3_feature_calc_error,small,18,FEAT_VOL20_STOCK_3_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
APA-RCA-v2+GNN,A3_feature_calc_error,small,23,FEAT_VOL20_STOCK_1_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
APA-RCA-v2+GNN,A3_feature_calc_error,small,28,FEAT_VOL20_STOCK_2_PRICE,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,small,3,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,small,8,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,small,13,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,small,18,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,small,23,FEAT_SECTOR_A,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A4_aggregation_error,small,28,FEAT_SECTOR_B,,,0,0,0,0.0,1.0,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,small,3,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,small,8,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,small,13,SRC_STOCK_3_PRICE,,6.0,0,0,0,0.16666666666666666,1.0,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,small,18,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,small,23,SRC_STOCK_1_PRICE,,5.0,0,0,1,0.2,0.8,0.0,0
APA-RCA-v2+GNN,A5_downstream_masking,small,28,SRC_STOCK_2_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,small,3,SRC_STOCK_2_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,small,8,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,small,13,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,small,18,SRC_STOCK_3_PRICE,,2.0,0,1,1,0.5,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,small,23,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A6_multi_source,small,28,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,small,3,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,small,8,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,small,13,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,small,18,SRC_STOCK_3_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,small,23,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A7_coincidental,small,28,SRC_STOCK_2_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,medium,3,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,medium,8,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,medium,13,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,medium,18,SRC_STOCK_5_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,medium,23,SRC_STOCK_1_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A1_source_corruption,medium,28,SRC_STOCK_4_PRICE,,1.0,1,1,1,1.0,0.8,0.0,0
APA-RCA-v2+GNN,A2_etl_logic_error,medium,3,ETL_FX_STOCK_5_PRICE,,3.0,0,1,1,0.3333333333333333,0.8,0.0,0
